--- STDOUT ---
[2025-05-17 19:11:43.494487] [0x00002740] [debug]   TriangleMesh::repair() started
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Generating perimeters for layer 3 - Done
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Generating perimeters for layer 4
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Generating perimeters for layer 4, region 0
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Generating perimeters for layer 103 - Done
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Generating perimeters for layer 104
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Generating perimeters for layer 104, region 0
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Generating perimeters for layer 122 - Done
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Generating perimeters for layer 123
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Generating perimeters for layer 123, region 0
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Generating perimeters for layer 4 - Done
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Generating perimeters for layer 5
[2025-05-17 19:11:43.508985] [0x00002740] [trace]   Generating perimeters for layer 5, region 0
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.508985] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Generating perimeters for layer 104 - Done
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Generating perimeters for layer 105
[2025-05-17 19:11:43.508985] [0x00001e90] [trace]   Generating perimeters for layer 105, region 0
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Generating perimeters for layer 123 - Done
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Generating perimeters for layer 124
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Generating perimeters for layer 124, region 0
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 105 - Done
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 106
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 106, region 0
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.509983] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.509983] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.509983] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 106 - Done
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 107
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 107, region 0
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Generating perimeters for layer 124 - Done
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Generating perimeters for layer 125
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Generating perimeters for layer 125, region 0
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.509983] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 107 - Done
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 108
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Generating perimeters for layer 108, region 0
[2025-05-17 19:11:43.509983] [0x00002740] [trace]   Generating perimeters for layer 5 - Done
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.509983] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.510979] [0x00002740] [trace]   Generating perimeters for layer 6
[2025-05-17 19:11:43.510979] [0x00002740] [trace]   Generating perimeters for layer 6, region 0
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Generating perimeters for layer 125 - Done
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Generating perimeters for layer 126
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Generating perimeters for layer 126, region 0
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 108 - Done
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 109
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 109, region 0
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 109 - Done
[2025-05-17 19:11:43.510979] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 110
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 110, region 0
[2025-05-17 19:11:43.510979] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.510979] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Generating perimeters for layer 126 - Done
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Generating perimeters for layer 127
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Generating perimeters for layer 127, region 0
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 110 - Done
[2025-05-17 19:11:43.510979] [0x00002740] [trace]   Generating perimeters for layer 6 - Done
[2025-05-17 19:11:43.510979] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 111
[2025-05-17 19:11:43.510979] [0x00002740] [trace]   Generating perimeters for layer 7
[2025-05-17 19:11:43.510979] [0x00001e90] [trace]   Generating perimeters for layer 111, region 0
[2025-05-17 19:11:43.510979] [0x00002740] [trace]   Generating perimeters for layer 7, region 0
[2025-05-17 19:11:43.511977] [0x00000f0c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Generating perimeters for layer 127 - Done
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Generating perimeters for layer 128
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Generating perimeters for layer 128, region 0
[2025-05-17 19:11:43.511977] [0x00000f0c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 111 - Done
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 112
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 112, region 0
[2025-05-17 19:11:43.511977] [0x00000f0c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Generating perimeters for layer 7 - Done
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Generating perimeters for layer 8
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Generating perimeters for layer 8, region 0
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 112 - Done
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 113
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 113, region 0
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Generating perimeters for layer 128 - Done
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Generating perimeters for layer 129
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Generating perimeters for layer 129, region 0
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.511977] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.511977] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 113 - Done
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 114
[2025-05-17 19:11:43.511977] [0x00001e90] [trace]   Generating perimeters for layer 114, region 0
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Generating perimeters for layer 8 - Done
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Generating perimeters for layer 9
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Generating perimeters for layer 9, region 0
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Generating perimeters for layer 129 - Done
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Generating perimeters for layer 130
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Generating perimeters for layer 130, region 0
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 114 - Done
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 115
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Generating perimeters for layer 115, region 0
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-17 19:11:43.512974] [0x00001e90] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Generating perimeters for layer 130 - Done
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Generating perimeters for layer 131
[2025-05-17 19:11:43.512974] [0x00000a24] [trace]   Generating perimeters for layer 131, region 0
[2025-05-17 19:11:43.512974] [0x00002740] [trace]   Generating perimeters for layer 9 - Done
