--- STDOUT ---
[2025-05-24 09:49:27.409403] [0x000013d8] [debug]   TriangleMesh::repair() started
[2025-05-24 09:49:27.501936] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.501936] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.501936] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 8.
[2025-05-24 09:49:27.503360] [0x00001a1c] [trace]   Generating perimeters for layer 25 - Done
[2025-05-24 09:49:27.503360] [0x00001a1c] [trace]   Generating perimeters for layer 26
[2025-05-24 09:49:27.503360] [0x00001a1c] [trace]   Generating perimeters for layer 26, region 0
[2025-05-24 09:49:27.503360] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.503360] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.503360] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.503360] [0x00002cdc] [trace]   Generating perimeters for layer 17 - Done
[2025-05-24 09:49:27.503360] [0x00002cdc] [trace]   Generating perimeters for layer 18
[2025-05-24 09:49:27.503360] [0x00002cdc] [trace]   Generating perimeters for layer 18, region 0
[2025-05-24 09:49:27.503360] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.503360] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.503360] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.503360] [0x00002fe4] [trace]   Generating perimeters for layer 29 - Done
[2025-05-24 09:49:27.503360] [0x00002fe4] [trace]   Generating perimeters for layer 30
[2025-05-24 09:49:27.503360] [0x00002fe4] [trace]   Generating perimeters for layer 30, region 0
[2025-05-24 09:49:27.509363] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.509363] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.509363] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 10.
[2025-05-24 09:49:27.509363] [0x000013d8] [trace]   Generating perimeters for layer 1 - Done
[2025-05-24 09:49:27.509363] [0x000013d8] [trace]   Generating perimeters for layer 2
[2025-05-24 09:49:27.509363] [0x000013d8] [trace]   Generating perimeters for layer 2, region 0
[2025-05-24 09:49:27.509363] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.509363] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.509363] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.509363] [0x00001a1c] [trace]   Generating perimeters for layer 26 - Done
[2025-05-24 09:49:27.509363] [0x00001a1c] [trace]   Generating perimeters for layer 27
[2025-05-24 09:49:27.509363] [0x00001a1c] [trace]   Generating perimeters for layer 27, region 0
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 6.
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Generating perimeters for layer 30 - Done
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Generating perimeters for layer 31
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Generating perimeters for layer 31, region 0
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.513593] [0x00002cdc] [trace]   Generating perimeters for layer 18 - Done
[2025-05-24 09:49:27.513593] [0x00002cdc] [trace]   Generating perimeters for layer 19
[2025-05-24 09:49:27.513593] [0x00002cdc] [trace]   Generating perimeters for layer 19, region 0
[2025-05-24 09:49:27.513593] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.513593] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.513593] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Generating perimeters for layer 31 - Done
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Generating perimeters for layer 8
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Generating perimeters for layer 8, region 0
[2025-05-24 09:49:27.513593] [0x000013d8] [trace]   Generating perimeters for layer 2 - Done
[2025-05-24 09:49:27.513593] [0x000013d8] [trace]   Generating perimeters for layer 3
[2025-05-24 09:49:27.513593] [0x000013d8] [trace]   Generating perimeters for layer 3, region 0
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.513593] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.513593] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.513593] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.513593] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Generating perimeters for layer 27 - Done
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Generating perimeters for layer 12
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Generating perimeters for layer 12, region 0
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.513593] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.527626] [0x00002fe4] [trace]   Generating perimeters for layer 8 - Done
[2025-05-24 09:49:27.527626] [0x00002fe4] [trace]   Generating perimeters for layer 9
[2025-05-24 09:49:27.527626] [0x00002fe4] [trace]   Generating perimeters for layer 9, region 0
[2025-05-24 09:49:27.528623] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.528623] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.528623] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.529620] [0x00001a1c] [trace]   Generating perimeters for layer 12 - Done
[2025-05-24 09:49:27.529620] [0x00001a1c] [trace]   Generating perimeters for layer 13
[2025-05-24 09:49:27.530619] [0x00001a1c] [trace]   Generating perimeters for layer 13, region 0
[2025-05-24 09:49:27.530619] [0x00002cdc] [trace]   Generating perimeters for layer 19 - Done
[2025-05-24 09:49:27.530619] [0x00002cdc] [trace]   Generating perimeters for layer 20
[2025-05-24 09:49:27.530619] [0x00002cdc] [trace]   Generating perimeters for layer 20, region 0
[2025-05-24 09:49:27.531615] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.531615] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.531615] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.531615] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.531615] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.531615] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.531615] [0x000013d8] [trace]   Generating perimeters for layer 3 - Done
[2025-05-24 09:49:27.531615] [0x000013d8] [trace]   Generating perimeters for layer 4
[2025-05-24 09:49:27.531615] [0x000013d8] [trace]   Generating perimeters for layer 4, region 0
[2025-05-24 09:49:27.532612] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.532612] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.532612] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.539162] [0x00002cdc] [trace]   Generating perimeters for layer 20 - Done
[2025-05-24 09:49:27.539162] [0x00002cdc] [trace]   Generating perimeters for layer 21
[2025-05-24 09:49:27.539162] [0x00002cdc] [trace]   Generating perimeters for layer 21, region 0
[2025-05-24 09:49:27.540160] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.540160] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.540160] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.541157] [0x000013d8] [trace]   Generating perimeters for layer 4 - Done
[2025-05-24 09:49:27.541157] [0x000013d8] [trace]   Generating perimeters for layer 5
[2025-05-24 09:49:27.541157] [0x000013d8] [trace]   Generating perimeters for layer 5, region 0
[2025-05-24 09:49:27.542155] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.542155] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.542155] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.545147] [0x00002fe4] [trace]   Generating perimeters for layer 9 - Done
[2025-05-24 09:49:27.545147] [0x00002fe4] [trace]   Generating perimeters for layer 10
[2025-05-24 09:49:27.545147] [0x00002fe4] [trace]   Generating perimeters for layer 10, region 0
[2025-05-24 09:49:27.546144] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.546144] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.546144] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.547141] [0x00002cdc] [trace]   Generating perimeters for layer 21 - Done
[2025-05-24 09:49:27.547141] [0x00002cdc] [trace]   Generating perimeters for layer 22
[2025-05-24 09:49:27.547141] [0x00002cdc] [trace]   Generating perimeters for layer 22, region 0
[2025-05-24 09:49:27.549136] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.549136] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.549136] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.549136] [0x000013d8] [trace]   Generating perimeters for layer 5 - Done
[2025-05-24 09:49:27.549136] [0x000013d8] [trace]   Generating perimeters for layer 6
[2025-05-24 09:49:27.549136] [0x000013d8] [trace]   Generating perimeters for layer 6, region 0
[2025-05-24 09:49:27.551131] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.551131] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.551131] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.553125] [0x00002fe4] [trace]   Generating perimeters for layer 10 - Done
[2025-05-24 09:49:27.553125] [0x00002fe4] [trace]   Generating perimeters for layer 11
[2025-05-24 09:49:27.553125] [0x00002fe4] [trace]   Generating perimeters for layer 11, region 0
[2025-05-24 09:49:27.554147] [0x00001a1c] [trace]   Generating perimeters for layer 13 - Done
[2025-05-24 09:49:27.554147] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.554147] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.554147] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.554147] [0x00001a1c] [trace]   Generating perimeters for layer 14
[2025-05-24 09:49:27.554147] [0x00001a1c] [trace]   Generating perimeters for layer 14, region 0
[2025-05-24 09:49:27.556156] [0x00002cdc] [trace]   Generating perimeters for layer 22 - Done
[2025-05-24 09:49:27.556156] [0x00002cdc] [trace]   Generating perimeters for layer 23
[2025-05-24 09:49:27.556156] [0x00002cdc] [trace]   Generating perimeters for layer 23, region 0
[2025-05-24 09:49:27.556156] [0x00001a1c] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.556156] [0x00001a1c] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.556156] [0x00001a1c] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.556156] [0x00002cdc] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.556156] [0x00002cdc] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.556156] [0x00002cdc] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.556156] [0x000013d8] [trace]   Generating perimeters for layer 6 - Done
[2025-05-24 09:49:27.556156] [0x000013d8] [trace]   Generating perimeters for layer 7
[2025-05-24 09:49:27.556156] [0x000013d8] [trace]   Generating perimeters for layer 7, region 0
[2025-05-24 09:49:27.556156] [0x000013d8] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.556156] [0x000013d8] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.556156] [0x000013d8] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.556156] [0x00002fe4] [trace]   Generating perimeters for layer 11 - Done
[2025-05-24 09:49:27.556156] [0x00002fe4] [trace]   Generating perimeters for layer 15
[2025-05-24 09:49:27.556156] [0x00002fe4] [trace]   Generating perimeters for layer 15, region 0
[2025-05-24 09:49:27.556156] [0x00002fe4] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-24 09:49:27.556156] [0x00002fe4] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-24 09:49:27.556156] [0x00002fe4] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-24 09:49:27.556156] [0x00001a1c] [trace]   Generating perimeters for layer 14 - Done
[2025-05-24 09:49:27.556156] [0x00002cdc] [trace]   Generating perimeters for layer 23 - Done
[2025-05-24 09:49:27.556156] [0x000013d8] [trace]   Generating perimeters for layer 7 - Done
[2025-05-24 09:49:27.556156] [0x00002fe4] [trace]   Generating perimeters for layer 15 - Done
[2025-05-24 09:49:27.556156] [0x000013d8] [debug]   Generating perimeters in parallel - end
30 => Preparing infill
[2025-05-24 09:49:27.556156] [0x000013d8] [info]    Detecting solid surfaces... WorkingSet: 39MB; PrivateBytes: 32MB; Pagefile(peak): 32MB(33MB)
[2025-05-24 09:49:27.556156] [0x000013d8] [debug]   Detecting solid surfaces for region 0 in parallel - start
[2025-05-24 09:49:27.587289] [0x000013d8] [debug]   Detecting solid surfaces for region 0 - clipping in parallel - start
[2025-05-24 09:49:27.587289] [0x000013d8] [debug]   Detecting solid surfaces for region 0 - clipping in parallel - end
[2025-05-24 09:49:27.587289] [0x000013d8] [info]    Preparing fill surfaces... WorkingSet: 40MB; PrivateBytes: 32MB; Pagefile(peak): 32MB(33MB)
[2025-05-24 09:49:27.587289] [0x000013d8] [info]    Discovering vertical shells... WorkingSet: 40MB; PrivateBytes: 32MB; Pagefile(peak): 32MB(33MB)
[2025-05-24 09:49:27.587289] [0x000013d8] [debug]   Discovering vertical shells for region 0 in parallel - start : cache top / bottom
[2025-05-24 09:49:27.591795] [0x000013d8] [debug]   Discovering vertical shells for region 0 in parallel - end : cache top / bottom
[2025-05-24 09:49:27.591795] [0x000013d8] [debug]   Discovering vertical shells for region 0 in parallel - start : ensure vertical wall thickness
[2025-05-24 09:49:27.607421] [0x000013d8] [debug]   Discovering vertical shells for region 0 in parallel - end
[2025-05-24 09:49:27.607421] [0x000013d8] [info]    Processing external surfaces... WorkingSet: 42MB; PrivateBytes: 32MB; Pagefile(peak): 32MB(33MB)
[2025-05-24 09:49:27.607421] [0x000013d8] [debug]   Processing external surfaces for region 0 in parallel - start
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer2.25
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer0.45
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges. layer7.65
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges. layer4.05
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer2.7
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer0.9
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges. layer4.5
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges. layer8.1
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer1.35
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer1.8
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges. layer4.95
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges. layer8.55
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer3.15
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges. layer5.85
[2025-05-24 09:49:27.607421] [0x000013d8] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges. layer5.4
[2025-05-24 09:49:27.607421] [0x00001a1c] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges. layer9
[2025-05-24 09:49:27.607421] [0x00002cdc] [trace]   Processing external surface, detecting bridges - done
[2025-05-24 09:49:27.607421] [0x00002fe4] [trace]   Processing external surface, detecting bridges. layer3.6
