--- STDOUT ---
[2025-05-21 18:32:04.703884] [0x00002770] [debug]   TriangleMesh::repair() started
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 5 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 6
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 6, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 6 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 7
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 7, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 7 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 8
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 8, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 8 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 9
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 9, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 9 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 10
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 10, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 10 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 11
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 11, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 11 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 12
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 12, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 12 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 13
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 13, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 13 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 14
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 14, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 14 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 15
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 15, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 15 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 16
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 16, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 16 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 17
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 17, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 17 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 18
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 18, region 0
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 18 - Done
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 19
[2025-05-21 18:32:04.764803] [0x00002770] [trace]   Generating perimeters for layer 19, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 19 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 20
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 20, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 20 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 21
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 21, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 21 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 22
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 22, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 22 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 23
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 23, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 23 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 24
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 24, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 24 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 25
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 25, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 25 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 26
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 26, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 26 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 27
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 27, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 27 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 28
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 28, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 28 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 29
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 29, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 29 - Done
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 30
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Generating perimeters for layer 30, region 0
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.780424] [0x00002770] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 79
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 79, region 0
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 119
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 119, region 0
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 119 - Done
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 120
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 120, region 0
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 120 - Done
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 121
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 121, region 0
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 121 - Done
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 122
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Generating perimeters for layer 122, region 0
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001aec] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 79 - Done
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 80
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 80, region 0
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 80 - Done
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 81
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 81, region 0
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 81 - Done
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 82
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 82, region 0
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 82 - Done
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 83
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 83, region 0
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 83 - Done
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 84
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Generating perimeters for layer 84, region 0
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Redistribute meta-strategy with outer-wall width = 583429, inner-wall width = 583429.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Widening Beading meta-strategy with minimum input width 150000 and minimum output width 510000.
[2025-05-21 18:32:04.808055] [0x00001410] [trace]   Applying the Limited Beading meta-strategy with maximum bead count = 4.
